

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 02 16:08:25 2023

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
 10109                           	psect	text57
 10110  0822                     __ptext57:	
 10111 ;; *************** function _init_millis *****************
 10112 ;; Defined at:
 10113 ;;		line 6 in file "millis.c"
 10114 ;; Parameters:    Size  Location     Type
 10115 ;;		None
 10116 ;; Auto vars:     Size  Location     Type
 10117 ;;		None
 10118 ;; Return value:  Size  Location     Type
 10119 ;;                  1    wreg      void 
 10120 ;; Registers used:
 10121 ;;		wreg
 10122 ;; Tracked objects:
 10123 ;;		On entry : 0/0
 10124 ;;		On exit  : 0/0
 10125 ;;		Unchanged: 0/0
 10126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10128 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10129 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10130 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10131 ;;Total ram usage:        0 bytes
 10132 ;; Hardware stack levels used:    1
 10133 ;; Hardware stack levels required when called:    2
 10134 ;; This function calls:
 10135 ;;		Nothing
 10136 ;; This function is called by:
 10137 ;;		_I2CAck
 10138 ;;		_I2CWait
 10139 ;;		_I2CAck_2
 10140 ;;		_I2CWait_2
 10141 ;;		_I2CNak
 10142 ;;		_I2CNak_2
 10143 ;; This function uses a non-reentrant model
 10144 ;;
 10145                           
 10146                           
 10147                           ;psect for function _init_millis
 10148  0822                     _init_millis:	
 10149                           
 10150                           ;millis.c: 8: timer0_millis = 0;
 10151                           
 10152                           ;incstack = 0
 10153                           ; Regs used in _init_millis: [wreg]
 10154  0822  3000               	movlw	0
 10155  0823  0021               	movlb	1	; select bank1
 10156  0824  00B4               	movwf	(_timer0_millis+3)^(0+128)	;volatile
 10157  0825  3000               	movlw	0
 10158  0826  00B3               	movwf	(_timer0_millis+2)^(0+128)	;volatile
 10159  0827  3000               	movlw	0
 10160  0828  00B2               	movwf	(_timer0_millis+1)^(0+128)	;volatile
 10161  0829  3000               	movlw	0
 10162  082A  00B1               	movwf	_timer0_millis^(0+128)	;volatile
 10163  082B  0008               	return
 10164  082C                     __end_of_init_millis:	
 10165                           
 10166                           	psect	text58
 10167  09E2                     __ptext58:	
 10168 ;; *************** function _get_millis *****************
 10169 ;; Defined at:
 10170 ;;		line 18 in file "millis.c"
 10171 ;; Parameters:    Size  Location     Type
 10172 ;;  now             4    0[BANK0 ] unsigned long 
 10173 ;;  prev_now        4    4[BANK0 ] unsigned long 
 10174 ;; Auto vars:     Size  Location     Type
 10175 ;;		None
 10176 ;; Return value:  Size  Location     Type
 10177 ;;                  4    0[BANK0 ] unsigned long 
 10178 ;; Registers used:
 10179 ;;		wreg, status,2, status,0
 10180 ;; Tracked objects:
 10181 ;;		On entry : 0/0
 10182 ;;		On exit  : 0/0
 10183 ;;		Unchanged: 0/0
 10184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10185 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10187 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10188 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10189 ;;Total ram usage:       16 bytes
 10190 ;; Hardware stack levels used:    1
 10191 ;; Hardware stack levels required when called:    2
 10192 ;; This function calls:
 10193 ;;		Nothing
 10194 ;; This function is called by:
 10195 ;;		_I2CAck
 10196 ;;		_I2CWait
 10197 ;;		_I2CAck_2
 10198 ;;		_I2CWait_2
 10199 ;;		_I2CNak
 10200 ;;		_I2CNak_2
 10201 ;; This function uses a non-reentrant model
 10202 ;;
 10203                           
 10204                           
 10205                           ;psect for function _get_millis
 10206  09E2                     _get_millis:	
 10207                           
 10208                           ;millis.c: 20: return (now - prev_now);
 10209                           
 10210                           ;incstack = 0
 10211                           ; Regs used in _get_millis: [wreg+status,2+status,0]
 10212  09E2  0020               	movlb	0	; select bank0
 10213  09E3  0820               	movf	get_millis@now,w
 10214  09E4  00A8               	movwf	??_get_millis
 10215  09E5  0821               	movf	get_millis@now+1,w
 10216  09E6  00A9               	movwf	??_get_millis+1
 10217  09E7  0822               	movf	get_millis@now+2,w
 10218  09E8  00AA               	movwf	??_get_millis+2
 10219  09E9  0823               	movf	get_millis@now+3,w
 10220  09EA  00AB               	movwf	??_get_millis+3
 10221  09EB  0924               	comf	get_millis@prev_now,w
 10222  09EC  00AC               	movwf	??_get_millis+4
 10223  09ED  0925               	comf	get_millis@prev_now+1,w
 10224  09EE  00AD               	movwf	??_get_millis+5
 10225  09EF  0926               	comf	get_millis@prev_now+2,w
 10226  09F0  00AE               	movwf	??_get_millis+6
 10227  09F1  0927               	comf	get_millis@prev_now+3,w
 10228  09F2  00AF               	movwf	??_get_millis+7
 10229  09F3  0AAC               	incf	??_get_millis+4,f
 10230  09F4  1903               	skipnz
 10231  09F5  0AAD               	incf	??_get_millis+5,f
 10232  09F6  1903               	skipnz
 10233  09F7  0AAE               	incf	??_get_millis+6,f
 10234  09F8  1903               	skipnz
 10235  09F9  0AAF               	incf	??_get_millis+7,f
 10236  09FA  082C               	movf	??_get_millis+4,w
 10237  09FB  07A8               	addwf	??_get_millis,f
 10238  09FC  082D               	movf	??_get_millis+5,w
 10239  09FD  3DA9               	addwfc	??_get_millis+1,f
 10240  09FE  082E               	movf	??_get_millis+6,w
 10241  09FF  3DAA               	addwfc	??_get_millis+2,f
 10242  0A00  082F               	movf	??_get_millis+7,w
 10243  0A01  3DAB               	addwfc	??_get_millis+3,f
 10244  0A02  082B               	movf	??_get_millis+3,w
 10245  0A03  00A3               	movwf	?_get_millis+3
 10246  0A04  082A               	movf	??_get_millis+2,w
 10247  0A05  00A2               	movwf	?_get_millis+2
 10248  0A06  0829               	movf	??_get_millis+1,w
 10249  0A07  00A1               	movwf	?_get_millis+1
 10250  0A08  0828               	movf	??_get_millis,w
 10251  0A09  00A0               	movwf	?_get_millis
 10252  0A0A  0008               	return
 10253  0A0B                     __end_of_get_millis:	
 10254                           
 10255                           	psect	text59
 10256  0BA4                     __ptext59:	
 10257 ;; *************** function _I2CInit_2 *****************
 10258 ;; Defined at:
 10259 ;;		line 122 in file "I2C.c"
 10260 ;; Parameters:    Size  Location     Type
 10261 ;;  freq            2   21[BANK0 ] unsigned int 
 10262 ;; Auto vars:     Size  Location     Type
 10263 ;;		None
 10264 ;; Return value:  Size  Location     Type
 10265 ;;                  1    wreg      void 
 10266 ;; Registers used:
 10267 ;;		wreg, status,2, status,0, pclath, cstack
 10268 ;; Tracked objects:
 10269 ;;		On entry : 0/0
 10270 ;;		On exit  : 0/0
 10271 ;;		Unchanged: 0/0
 10272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10273 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10275 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10276 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10277 ;;Total ram usage:        8 bytes
 10278 ;; Hardware stack levels used:    1
 10279 ;; Hardware stack levels required when called:    3
 10280 ;; This function calls:
 10281 ;;		___aldiv
 10282 ;;		___wmul
 10283 ;; This function is called by:
 10284 ;;		_apInit
 10285 ;; This function uses a non-reentrant model
 10286 ;;
 10287                           
 10288                           
 10289                           ;psect for function _I2CInit_2
 10290  0BA4                     _I2CInit_2:	
 10291                           
 10292                           ;I2C.c: 125: SSP2STATbits.SMP = 1;
 10293                           
 10294                           ;incstack = 0
 10295                           ; Regs used in _I2CInit_2: [wreg+status,2+status,0+pclath+cstack]
 10296  0BA4  0024               	movlb	4	; select bank4
 10297  0BA5  179C               	bsf	28,7	;volatile
 10298                           
 10299                           ;I2C.c: 126: SSP2STATbits.CKE = 1;
 10300  0BA6  171C               	bsf	28,6	;volatile
 10301                           
 10302                           ;I2C.c: 128: SSP2CON1bits.SSPEN = 1;
 10303  0BA7  169D               	bsf	29,5	;volatile
 10304                           
 10305                           ;I2C.c: 129: SSP2CON1bits.SSPM3 = 1;
 10306  0BA8  159D               	bsf	29,3	;volatile
 10307                           
 10308                           ;I2C.c: 130: SSP2CON1bits.SSPM2 = 0;
 10309  0BA9  111D               	bcf	29,2	;volatile
 10310                           
 10311                           ;I2C.c: 131: SSP2CON1bits.SSPM1 = 0;
 10312  0BAA  109D               	bcf	29,1	;volatile
 10313                           
 10314                           ;I2C.c: 132: SSP2CON1bits.SSPM0 = 0;
 10315  0BAB  101D               	bcf	29,0	;volatile
 10316                           
 10317                           ;I2C.c: 134: SSP2CON2 = 0;
 10318  0BAC  019E               	clrf	30	;volatile
 10319                           
 10320                           ;I2C.c: 135: SSP2ADD = (4000000/(4*freq*1000))-1;
 10321  0BAD  30E8               	movlw	232
 10322  0BAE  0020               	movlb	0	; select bank0
 10323  0BAF  00A2               	movwf	___wmul@multiplicand
 10324  0BB0  3003               	movlw	3
 10325  0BB1  00A3               	movwf	___wmul@multiplicand+1
 10326  0BB2  0836               	movf	I2CInit_2@freq+1,w
 10327  0BB3  00B8               	movwf	??_I2CInit_2+1
 10328  0BB4  0835               	movf	I2CInit_2@freq,w
 10329  0BB5  00B7               	movwf	??_I2CInit_2
 10330  0BB6  35B7               	lslf	??_I2CInit_2,f
 10331  0BB7  0DB8               	rlf	??_I2CInit_2+1,f
 10332  0BB8  35B7               	lslf	??_I2CInit_2,f
 10333  0BB9  0DB8               	rlf	??_I2CInit_2+1,f
 10334  0BBA  0837               	movf	??_I2CInit_2,w
 10335  0BBB  00A0               	movwf	___wmul@multiplier
 10336  0BBC  0838               	movf	??_I2CInit_2+1,w
